"","GEOID","NHW","CT","SP","HS","GOTV","Location","IRR","State","County"
"1",19001,0.977961819202695,0.575061728395062,0.303198887343533,0.869379014989293,0.632189973614776,"Adair County, Iowa",0.571056026194942,"Iowa","County"
"2",19003,0.982823403113258,0.794882047181128,0.182519280205656,0.883064516129032,0.651162790697674,"Adams County, Iowa",0.594904946322946,"Iowa","County"
"3",19005,0.967723342939481,0.660454230235784,0.200520833333333,0.911504424778761,0.621564885496183,"Allamakee County, Iowa",0.5461315318603,"Iowa","County"
"4",19007,0.971702637889688,0.780986547085202,0.267301038062284,0.833531510107015,0.598771121351766,"Appanoose County, Iowa",0.555164223453599,"Iowa","County"
"5",19009,0.971793507184673,0.76047476047476,0.312280701754386,0.885856079404467,0.699130434782609,"Audubon County, Iowa",0.575588811764951,"Iowa","County"
"6",19011,0.974674159057208,0.678964898795798,0.23549032688459,0.812599258867125,0.668219461697723,"Benton County, Iowa",0.523792227792297,"Iowa","County"
"7",19013,0.839672503364434,0.368029739776952,0.364398059679553,0.923971464868563,0.591090432114042,"Black Hawk County, Iowa",0.420777667344299,"Iowa","County"
"8",19015,0.96397590817834,0.801037552319755,0.264797507788162,0.900235294117647,0.639577706849988,"Boone County, Iowa",0.513293093486201,"Iowa","County"
"9",19017,0.962271003147446,0.607683615819209,0.21607476635514,0.935841451125294,0.661089187056038,"Bremer County, Iowa",0.511402432388772,"Iowa","County"
"10",19019,0.973917159763314,0.672733289212442,0.288747346072187,0.82457337883959,0.61839530332681,"Buchanan County, Iowa",0.525597893307882,"Iowa","County"
"11",19021,0.774136229022705,0.52593085106383,0.327685950413223,0.894333191308053,0.595929339477727,"Buena Vista County, Iowa",0.533730959947917,"Iowa","County"
"12",19023,0.975568374618256,0.735964294103829,0.236517218973359,0.929473684210526,0.620333041191937,"Butler County, Iowa",0.543651268518839,"Iowa","County"
"13",19025,0.957157464212679,0.799077632590315,0.334264432029795,0.884510869565217,0.623846153846154,"Calhoun County, Iowa",0.567995507537095,"Iowa","County"
"14",19027,0.990513173417224,0.675245262733503,0.277071459886015,0.871762476310802,0.641328175370729,"Carroll County, Iowa",0.532773553056745,"Iowa","County"
"15",19029,0.971192479721022,0.75283953295015,0.307212205270458,0.706758304696449,0.645695045695046,"Cass County, Iowa",0.544452532212562,"Iowa","County"
"16",19031,0.971753862835457,0.792529858849077,0.187039764359352,0.9136,0.63190053285968,"Cedar County, Iowa",0.532364145708196,"Iowa","County"
"17",19033,0.942024939512377,0.827259985984583,0.370442708333333,0.905366416618581,0.634184501845018,"Cerro Gordo County, Iowa",0.498561642554772,"Iowa","County"
"18",19035,0.947942099755842,0.618874773139746,0.4282982791587,0.949934123847167,0.636422764227642,"Cherokee County, Iowa",0.550710125771484,"Iowa","County"
"19",19037,0.980080998429622,0.80661658941985,0.20546875,0.852119958634953,0.65589519650655,"Chickasaw County, Iowa",0.548052280438307,"Iowa","County"
"20",19039,0.972419737125619,0.827449872917255,0.242685025817556,0.892586989409985,0.629691032403919,"Clarke County, Iowa",0.557907950097764,"Iowa","County"
"21",19041,0.953717893704408,0.793595434369055,0.329798515376458,0.83063829787234,0.647232178414974,"Clay County, Iowa",0.544637877743508,"Iowa","County"
"22",19043,0.974139882299683,0.608789431113508,0.320165094339623,0.851219512195122,0.625292397660819,"Clayton County, Iowa",0.543660884721006,"Iowa","County"
"23",19045,0.937672074208988,0.588346802354584,0.382637317424398,0.861782071927,0.585026006022447,"Clinton County, Iowa",0.490678035279158,"Iowa","County"
"24",19047,0.857985057202895,0.526610138913945,0.288135593220339,0.801633605600933,0.591319910514541,"Crawford County, Iowa",0.544878217310851,"Iowa","County"
"25",19049,0.911228304087998,0.766020593579649,0.15895816890292,0.861432706222865,0.663699213940714,"Dallas County, Iowa",0.466850193861961,"Iowa","County"
"26",19051,0.979741136747327,0.811980830670927,0.192558139534884,0.412857142857143,0.597738287560582,"Davis County, Iowa",0.57553889344535,"Iowa","County"
"27",19053,0.948657384385878,0.851564398788016,0.302955665024631,0.863859649122807,0.550708661417323,"Decatur County, Iowa",0.571802105371973,"Iowa","County"
"28",19055,0.977227952254027,0.709877641824249,0.248116254036598,0.93558282208589,0.65912380952381,"Delaware County, Iowa",0.532535125434273,"Iowa","County"
"29",19057,0.902979797979798,0.412522468544038,0.449294828744124,0.828302499188575,0.579771241830065,"Des Moines County, Iowa",0.494730355880393,"Iowa","County"
"30",19059,0.974085365853659,0.407360406091371,0.333683657383079,0.896137339055794,0.71887138145841,"Dickinson County, Iowa",0.533373532181883,"Iowa","County"
"31",19061,0.929443606537055,0.706012435100314,0.301693033583125,0.919496221662468,0.63429667168881,"Dubuque County, Iowa",0.449559641254754,"Iowa","County"
"32",19063,0.957072557847346,0.861494446314372,0.374389051808407,0.893480257116621,0.597865243495664,"Emmet County, Iowa",0.554809118847084,"Iowa","County"
"33",19065,0.954237543278639,0.423703703703704,0.391385767790262,0.871621621621622,0.586209068010076,"Fayette County, Iowa",0.535764322365176,"Iowa","County"
"34",19067,0.94375078824568,0.531165140511525,0.323918269230769,0.743311641359364,0.620706655710764,"Floyd County, Iowa",0.53872216890698,"Iowa","County"
"35",19069,0.92132747681796,0.829370832125254,0.35,0.836986301369863,0.599613650998068,"Franklin County, Iowa",0.560685020674399,"Iowa","County"
"36",19071,0.954506314580941,0.826038702483208,0.252100840336134,0.859375,0.619485294117647,"Fremont County, Iowa",0.572046499786355,"Iowa","County"
"37",19073,0.961346217927358,0.581365622385423,0.307372793354102,0.863141524105754,0.650937950937951,"Greene County, Iowa",0.561215879563408,"Iowa","County"
"38",19075,0.98298355076574,0.472477064220184,0.220430107526882,0.945848375451264,0.676523582405935,"Grundy County, Iowa",0.545684303411497,"Iowa","County"
"39",19077,0.971706951470864,0.861764705882353,0.331244404655327,0.887362637362637,0.654456654456654,"Guthrie County, Iowa",0.553277143326964,"Iowa","County"
"40",19079,0.937061548643283,0.739791923033896,0.19442761962447,0.880073800738007,0.631444883618797,"Hamilton County, Iowa",0.53859570999377,"Iowa","County"
"41",19081,0.967946362968406,0.705445003280122,0.219470538001708,0.867305061559507,0.663170441001192,"Hancock County, Iowa",0.562257821858058,"Iowa","County"
"42",19083,0.953757225433526,0.877182298010556,0.233065442020666,0.894074074074074,0.607785336356765,"Hardin County, Iowa",0.534753646835291,"Iowa","County"
"43",19085,0.973697235381461,0.283271375464684,0.299089726918075,0.854581673306773,0.637913832199546,"Harrison County, Iowa",0.547194782181095,"Iowa","County"
"44",19087,0.92090735722172,0.53582545282068,0.374780316344464,0.830016137708445,0.570874424720579,"Henry County, Iowa",0.524836260342373,"Iowa","County"
"45",19089,0.982081174438687,0.7847533632287,0.295019157088123,0.909090909090909,0.607365439093484,"Howard County, Iowa",0.559622409093407,"Iowa","County"
"46",19091,0.973761237716914,0.708159287106656,0.28248031496063,0.799093655589124,0.66620594333103,"Humboldt County, Iowa",0.562160397556853,"Iowa","County"
"47",19093,0.972238288027762,0.68350930115636,0.243172951885566,0.813278008298755,0.643097014925373,"Ida County, Iowa",0.566560937882214,"Iowa","County"
"48",19095,0.973406552724132,0.880551254258284,0.215481171548117,0.881315156375301,0.66819830713422,"Iowa County, Iowa",0.536424078166422,"Iowa","County"
"49",19097,0.968084557875741,0.510726795096322,0.332890070921986,0.897845726198749,0.638532716457369,"Jackson County, Iowa",0.533188763219986,"Iowa","County"
"50",19099,0.954839933859207,0.744079036405468,0.305024228513134,0.875189681335357,0.621382099525233,"Jasper County, Iowa",0.506948142188911,"Iowa","County"
"51",19101,0.833434751341484,0.835261453031004,0.362926136363636,0.845345345345345,0.603886639676113,"Jefferson County, Iowa",0.53394548297499,"Iowa","County"
"52",19103,0.821042033727662,0.77103343134052,0.246741786587021,0.952339576494819,0.683100819790019,"Johnson County, Iowa",0.431316903461744,"Iowa","County"
"53",19105,0.954297938545313,0.450139888089528,0.229156741305384,0.750332889480692,0.6,"Jones County, Iowa",0.527764292816231,"Iowa","County"
"54",19107,0.977745098039216,0.728221900748475,0.235840297121634,0.862258953168044,0.603571428571429,"Keokuk County, Iowa",0.560151925690555,"Iowa","County"
"55",19109,0.969883913764511,0.434303393599536,0.334807327858497,0.890756302521008,0.697828863346105,"Kossuth County, Iowa",0.55533134281503,"Iowa","County"
"56",19111,0.936915549636664,0.808440085794897,0.377079978529254,0.872768704899354,0.54890350877193,"Lee County, Iowa",0.509162750851273,"Iowa","County"
"57",19113,0.884162235898452,0.701942122807865,0.304722856148223,0.914207043138013,0.661581137309293,"Linn County, Iowa",0.403314548811185,"Iowa","County"
"58",19115,0.911877394636015,0.798287549054584,0.25875796178344,0.84021164021164,0.596710942441493,"Louisa County, Iowa",0.550306728413065,"Iowa","County"
"59",19117,0.991276026520879,0.821688500727802,0.297482837528604,0.866459627329193,0.627439024390244,"Lucas County, Iowa",0.561083602867596,"Iowa","County"
"60",19119,0.968901351006882,0.594029850746269,0.168757841907152,0.926739926739927,0.731100478468899,"Lyon County, Iowa",0.55400754025416,"Iowa","County"
"61",19121,0.972750157331655,0.725984580120859,0.195369030390738,0.779036827195467,0.701702313400262,"Madison County, Iowa",0.537238724876247,"Iowa","County"
"62",19123,0.951413904899135,0.62987012987013,0.315593598809081,0.90081799591002,0.595614814814815,"Mahaska County, Iowa",0.528009053262107,"Iowa","County"
"63",19125,0.955099828349444,0.823413196186653,0.234074823053589,0.94021294021294,0.658418418418418,"Marion County, Iowa",0.50704534835778,"Iowa","County"
"64",19127,0.850388617119019,0.824670023132399,0.30290736984449,0.838117106773823,0.623765317489788,"Marshall County, Iowa",0.495503796124552,"Iowa","County"
"65",19129,0.965701678144013,0.574765380604797,0.260924635845472,0.823583180987203,0.635048802129548,"Mills County, Iowa",0.53486315884766,"Iowa","County"
"66",19131,0.977048255103001,0.65220988760946,0.253034547152194,0.745721271393643,0.627300802964793,"Mitchell County, Iowa",0.558979543908716,"Iowa","County"
"67",19133,0.967712596634834,0.695694626674397,0.343909928352098,0.804276315789474,0.610769230769231,"Monona County, Iowa",0.568571669047862,"Iowa","County"
"68",19135,0.960447666285133,0.695225259915287,0.220212765957447,0.911231884057971,0.617725752508361,"Monroe County, Iowa",0.568815817565196,"Iowa","County"
"69",19137,0.950664697193501,0.848003152916448,0.440532081377152,0.798090040927694,0.598613736609956,"Montgomery County, Iowa",0.548933496851678,"Iowa","County"
"70",19139,0.914155995343423,0.567738149572928,0.378420123565755,0.866759002770083,0.587242394504416,"Muscatine County, Iowa",0.485205123501669,"Iowa","County"
"71",19141,0.940478757817554,0.853890976324627,0.233112582781457,0.89334637964775,0.670175438596491,"O'Brien County, Iowa",0.548559729384723,"Iowa","County"
"72",19143,0.945870809484873,0.641925089695834,0.298245614035088,0.885,0.679074889867841,"Osceola County, Iowa",0.574898672832828,"Iowa","County"
"73",19145,0.939074399531342,0.514167650531287,0.285896617740906,0.810480349344978,0.555325321176958,"Page County, Iowa",0.539991806663282,"Iowa","County"
"74",19147,0.96134732192159,0.661485319516408,0.237345331833521,0.968253968253968,0.646320346320346,"Palo Alto County, Iowa",0.572171527535676,"Iowa","County"
"75",19149,0.947681616677982,0.769861061631635,0.29935691318328,0.862576064908722,0.684554617270498,"Plymouth County, Iowa",0.527591564747239,"Iowa","County"
"76",19151,0.961148158886634,0.625816172777499,0.266187050359712,0.878995433789954,0.679332715477294,"Pocahontas County, Iowa",0.580878432538319,"Iowa","County"
"77",19153,0.843350046597536,0.471045699711502,0.313259028087383,0.875686434378072,0.660635250027101,"Polk County, Iowa",0.321304639149417,"Iowa","County"
"78",19155,0.929435419184411,0.752889597449183,0.373161394317953,0.892182962245886,0.574841132293472,"Pottawattamie County, Iowa",0.462698398532143,"Iowa","County"
"79",19157,0.938134909970438,0.740317045268835,0.29492385786802,0.94824016563147,0.640803602355386,"Poweshiek County, Iowa",0.534568404585623,"Iowa","County"
"80",19159,0.96669341894061,0.741177075830847,0.286307053941909,0.839116719242902,0.674607329842932,"Ringgold County, Iowa",0.591996259880607,"Iowa","County"
"81",19161,0.974158897446291,0.897509698410712,0.336917562724014,0.89766081871345,0.644588464031108,"Sac County, Iowa",0.560510987307783,"Iowa","County"
"82",19163,0.857952962481426,0.750444444444444,0.318331331906229,0.872488250119202,0.627253024392166,"Scott County, Iowa",0.399753824447875,"Iowa","County"
"83",19165,0.969557037797161,0.699776354460616,0.315294117647059,0.772327044025157,0.663436123348018,"Shelby County, Iowa",0.550515973381322,"Iowa","County"
"84",19167,0.932491026561378,0.893639956881064,0.161662262791256,0.941139767054909,0.719368421052632,"Sioux County, Iowa",0.513365906683528,"Iowa","County"
"85",19169,0.865561998307918,0.603566878980892,0.207439365671642,0.98273821266522,0.623509110988404,"Story County, Iowa",0.450593843369781,"Iowa","County"
"86",19171,0.882002801120448,0.556923076923077,0.322285714285714,0.873436350257542,0.635811599844297,"Tama County, Iowa",0.539542589867537,"Iowa","County"
"87",19173,0.954362199645219,0.793801391524352,0.243822075782537,0.769931662870159,0.617653390742734,"Taylor County, Iowa",0.584337719450712,"Iowa","County"
"88",19175,0.96868224524211,0.277749096541043,0.309090909090909,0.833046471600688,0.572464529689963,"Union County, Iowa",0.545931758427694,"Iowa","County"
"89",19177,0.976602519728645,0.752578131150122,0.199680511182109,0.769722814498934,0.598402839396628,"Van Buren County, Iowa",0.576027093434291,"Iowa","County"
"90",19179,0.874076171598471,0.829052258635961,0.377739473036198,0.836567616737417,0.562350167026921,"Wapello County, Iowa",0.504468980068073,"Iowa","County"
"91",19181,0.961953769169993,0.840860215053763,0.239054010866091,0.892548026176905,0.704412175370008,"Warren County, Iowa",0.48948117779152,"Iowa","County"
"92",19183,0.962245404868356,0.751932989690722,0.274738067520373,0.809322033898305,0.617582417582418,"Washington County, Iowa",0.525259204939319,"Iowa","County"
"93",19185,0.970840480274443,0.680493567865581,0.291291291291291,0.704444444444444,0.57603305785124,"Wayne County, Iowa",0.583150792676925,"Iowa","County"
"94",19187,0.916097614059907,0.553019725317966,0.429336734693878,0.886380014412683,0.57487702037948,"Webster County, Iowa",0.509644938015365,"Iowa","County"
"95",19189,0.950525021284647,0.867916918733616,0.319516407599309,0.926099158091674,0.658665033680343,"Winnebago County, Iowa",0.552619018784861,"Iowa","County"
"96",19191,0.968481937159943,0.554360812425329,0.182222222222222,0.975381738859458,0.638626092196445,"Winneshiek County, Iowa",0.532113634077325,"Iowa","County"
"97",19193,0.861716049141585,0.314563106796117,0.398699267308801,0.862920684904546,0.583646991730824,"Woodbury County, Iowa",0.455414328076947,"Iowa","County"
"98",19195,0.969288289491254,0.695064232589587,0.34647550776583,0.864600326264274,0.672804054054054,"Worth County, Iowa",0.57148707789629,"Iowa","County"
"99",19197,0.931349578256795,0.862362204724409,0.392,0.892688679245283,0.608222103577149,"Wright County, Iowa",0.551955245047169,"Iowa","County"
"100",41001,0.929366866866867,0.704133021371301,0.254755434782609,0.83298969072165,0.630357845064884,"Baker County, Oregon",0.587094303494863,"Oregon","County"
"101",41003,0.856382267765649,0.803238981762918,0.243402545210985,0.968822843822844,0.631861292234736,"Benton County, Oregon",0.459028513820843,"Oregon","County"
"102",41005,0.880361173814898,0.603629032258065,0.241641131939438,0.855788200852797,0.64877558666258,"Clackamas County, Oregon",0.411316456259838,"Oregon","County"
"103",41007,0.912037757377729,0.75204701863666,0.318445475638051,0.780166880616175,0.599551801413549,"Clatsop County, Oregon",0.518828168539561,"Oregon","County"
"104",41009,0.928359324300407,0.790318783771207,0.315714864317537,0.854869684499314,0.617317845828933,"Columbia County, Oregon",0.492026486809732,"Oregon","County"
"105",41011,0.883158526568522,0.525499474237645,0.365779057214825,0.775331386205347,0.566203379662034,"Coos County, Oregon",0.52171466462009,"Oregon","County"
"106",41013,0.927832743877871,0.814213197969543,0.332351497299951,0.720763723150358,0.65886524822695,"Crook County, Oregon",0.56775235199773,"Oregon","County"
"107",41015,0.907273292753366,0.663382594417077,0.347240051347882,0.744274809160305,0.618093959731544,"Curry County, Oregon",0.574449246876873,"Oregon","County"
"108",41017,0.934914747564216,0.54108421411524,0.284875747435405,0.860986547085202,0.676693922991286,"Deschutes County, Oregon",0.467260722461976,"Oregon","County"
"109",41019,0.925168246817389,0.721529373153922,0.375832223701731,0.816563258699757,0.572009400705053,"Douglas County, Oregon",0.514095438158122,"Oregon","County"
"110",41021,0.929732564237022,0.452562597809077,0.308108108108108,0.630769230769231,0.636363636363636,"Gilliam County, Oregon",0.662073690455135,"Oregon","County"
"111",41023,0.946818877906167,0.557435230095824,0.317460317460317,0.792105263157895,0.677358490566038,"Grant County, Oregon",0.634653680132775,"Oregon","County"
"112",41025,0.909103486441616,0.828641235619836,0.333778371161549,0.740506329113924,0.641391614629795,"Harney County, Oregon",0.653299800739809,"Oregon","County"
"113",41027,0.865980718516277,0.742058610938511,0.189677419354839,0.6656,0.672764786795048,"Hood River County, Oregon",0.528352141455753,"Oregon","County"
"114",41029,0.913668460378873,0.652109335165931,0.369371011850501,0.818854857006388,0.615327325071974,"Jackson County, Oregon",0.453997129032304,"Oregon","County"
"115",41031,0.71071166227369,0.357502828345161,0.423893268647665,0.83744635193133,0.53042933249765,"Jefferson County, Oregon",0.551247182555579,"Oregon","County"
"116",41033,0.920508651045261,0.600515921381155,0.340940335441298,0.815016704765254,0.61087828126182,"Josephine County, Oregon",0.482899974492384,"Oregon","County"
"117",41035,0.879942693409742,0.832033593281344,0.328767123287671,0.838941875112471,0.554341287347102,"Klamath County, Oregon",0.535048339397938,"Oregon","County"
"118",41037,0.910493433635089,0.629430973123972,0.382864792503347,0.862869198312236,0.590960451977401,"Lake County, Oregon",0.633704792986764,"Oregon","County"
"119",41039,0.86998010203805,0.314358693669038,0.360879922359792,0.898186245696532,0.608045524498049,"Lane County, Oregon",0.44152825614723,"Oregon","County"
"120",41041,0.881852927048307,0.568731410836674,0.395356037151703,0.854283707865168,0.608284981783835,"Lincoln County, Oregon",0.502623769194374,"Oregon","County"
"121",41043,0.904118173679499,0.495047276001801,0.3394678138942,0.814984391259105,0.577487380818845,"Linn County, Oregon",0.474986936057456,"Oregon","County"
"122",41045,0.890736420097926,0.548070611807787,0.399390243902439,0.729838709677419,0.461726583516752,"Malheur County, Oregon",0.581379899093684,"Oregon","County"
"123",41047,0.810569418243914,0.362168567619612,0.346580778742739,0.845041846309916,0.559008073817762,"Marion County, Oregon",0.407746526620009,"Oregon","County"
"124",41049,0.885956308515381,0.498335871833926,0.226027397260274,0.722222222222222,0.569383092155369,"Morrow County, Oregon",0.590098573109496,"Oregon","County"
"125",41051,0.778114736548187,0.883622350674374,0.308675752384362,0.88881362194784,0.631601538205485,"Multnomah County, Oregon",0.279040156112251,"Oregon","County"
"126",41053,0.879806452405222,0.649179702403663,0.274909963985594,0.86329552009229,0.624238679495101,"Polk County, Oregon",0.469112188414613,"Oregon","County"
"127",41055,0.954517133956386,0.622653975595152,0.409090909090909,0.721153846153846,0.667142857142857,"Sherman County, Oregon",0.65039599358352,"Oregon","County"
"128",41057,0.924911796287774,0.58203850288283,0.355894217839534,0.839307048984468,0.623246391491517,"Tillamook County, Oregon",0.534808384649069,"Oregon","County"
"129",41059,0.854846680017686,0.378602305475504,0.354827625701523,0.774377224199288,0.482481467030823,"Umatilla County, Oregon",0.514538281236197,"Oregon","County"
"130",41061,0.920585523282619,0.491484672410339,0.338842975206612,0.876016260162602,0.59851396361773,"Union County, Oregon",0.557404149818585,"Oregon","County"
"131",41063,0.950606585788561,0.806022282445047,0.373040752351097,0.800904977375566,0.713591359135914,"Wallowa County, Oregon",0.607417311959109,"Oregon","County"
"132",41065,0.872148766720792,0.481980115990058,0.338229755178908,0.746975806451613,0.574661613427179,"Wasco County, Oregon",0.558772029821363,"Oregon","County"
"133",41067,0.761390530764617,0.540203069036901,0.244401421677695,0.866852088082143,0.626460185197451,"Washington County, Oregon",0.353531840854787,"Oregon","County"
"134",41069,0.938288920056101,0.495987654320988,0.253164556962025,0.88785046728972,0.621666666666667,"Wheeler County, Oregon",0.672118955028764,"Oregon","County"
"135",41071,0.8831342708534,0.725251131048233,0.300794663004022,0.869085468487002,0.582531316311863,"Yamhill County, Oregon",0.458224596685246,"Oregon","County"
"136",51001,0.683281412253375,0.647487533563483,0.404704254583189,0.766990291262136,0.625683952633728,"Accomack County, Virginia",0.509618690522655,"Virginia","County"
"137",51003,0.815561092567345,0.413515862668405,0.235047619047619,0.943532553208199,0.679813905401913,"Albemarle County, Virginia",0.454362365506675,"Virginia","County"
